file_number,phrase,trc,readID,telo_length
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.774,m84091_241205_180120_s2/250483469/ccs,850
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.720,m84091_241205_180120_s2/227544218/ccs,970
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.846,m84091_241205_180120_s2/214896773/ccs,2800
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.906,m84091_241205_180120_s2/239670621/ccs,880
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.804,m84091_241205_180120_s2/240717589/ccs,1300
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.900,m84091_241205_180120_s2/264244871/ccs,1360
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.750,m84091_241205_180120_s2/216930055/ccs,1420
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.720,m84091_241205_180120_s2/232984365/ccs,2410
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.702,m84091_241205_180120_s2/259264868/ccs,1390
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.768,m84091_241205_180120_s2/242880835/ccs,1750
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/216077755/ccs,4300
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.858,m84091_241205_180120_s2/68223297/ccs,1060
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/27396563/ccs,4360
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.708,m84091_241205_180120_s2/69271928/ccs,910
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.990,m84091_241205_180120_s2/59312890/ccs,4630
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.864,m84091_241205_180120_s2/12714152/ccs,1270
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.978,m84091_241205_180120_s2/39389228/ccs,1480
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.888,m84091_241205_180120_s2/16451460/ccs,1180
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.050,m84091_241205_180120_s2/54921408/ccs,1060
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.864,m84091_241205_180120_s2/95094774/ccs,760
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.858,m84091_241205_180120_s2/67897317/ccs,760
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.714,m84091_241205_180120_s2/14353432/ccs,1870
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/61932364/ccs,4360
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.840,m84091_241205_180120_s2/23724757/ccs,850
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.894,m84091_241205_180120_s2/57739880/ccs,1150
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.990,m84091_241205_180120_s2/56295981/ccs,4300
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.756,m84091_241205_180120_s2/59901601/ccs,1000
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.708,m84091_241205_180120_s2/54855772/ccs,790
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.972,m84091_241205_180120_s2/67437330/ccs,1750
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.726,m84091_241205_180120_s2/42010667/ccs,1180
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.846,m84091_241205_180120_s2/38930282/ccs,850
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.882,m84091_241205_180120_s2/72483104/ccs,2260
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.972,m84091_241205_180120_s2/109183718/ccs,7330
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/102959523/ccs,4540
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.942,m84091_241205_180120_s2/94961784/ccs,2980
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.960,m84091_241205_180120_s2/122096394/ccs,1000
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.708,m84091_241205_180120_s2/128321975/ccs,1540
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.726,m84091_241205_180120_s2/104137002/ccs,2200
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.732,m84091_241205_180120_s2/96534671/ccs,1060
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.720,m84091_241205_180120_s2/162398316/ccs,760
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.714,m84091_241205_180120_s2/72549424/ccs,670
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.822,m84091_241205_180120_s2/107218625/ccs,1030
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/102762473/ccs,6580
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.972,m84091_241205_180120_s2/137694169/ccs,5710
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.978,m84091_241205_180120_s2/106037412/ccs,4480
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.002,m84091_241205_180120_s2/156633938/ccs,4570
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.936,m84091_241205_180120_s2/94962481/ccs,1540
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.080,m84091_241205_180120_s2/116655164/ccs,1120
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.792,m84091_241205_180120_s2/120195623/ccs,1090
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/124190890/ccs,5290
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.990,m84091_241205_180120_s2/81201766/ccs,2980
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.798,m84091_241205_180120_s2/98566815/ccs,1000
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.786,m84091_241205_180120_s2/134349108/ccs,910
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.002,m84091_241205_180120_s2/96338291/ccs,5320
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/118816857/ccs,3550
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.936,m84091_241205_180120_s2/104532745/ccs,2170
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.792,m84091_241205_180120_s2/113967887/ccs,1000
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.816,m84091_241205_180120_s2/198443128/ccs,970
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.726,m84091_241205_180120_s2/158534395/ccs,1210
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.990,m84091_241205_180120_s2/153617003/ccs,1060
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.882,m84091_241205_180120_s2/174458553/ccs,820
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.924,m84091_241205_180120_s2/188550087/ccs,2050
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/169936778/ccs,2830
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.888,m84091_241205_180120_s2/203032513/ccs,1600
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/182848083/ccs,6670
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/179373763/ccs,5980
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.906,m84091_241205_180120_s2/181012343/ccs,2290
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.780,m84091_241205_180120_s2/197394509/ccs,2020
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.762,m84091_241205_180120_s2/181863761/ccs,1660
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.966,m84091_241205_180120_s2/265291962/ccs,1000
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/30805044/ccs,5950
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.942,m84091_241205_180120_s2/254543245/ccs,1030
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.990,m84091_241205_180120_s2/209454201/ccs,3280
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.774,m84091_241205_180120_s2/245566153/ccs,1150
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.792,m84091_241205_180120_s2/254675695/ccs,1210
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.702,m84091_241205_180120_s2/34803226/ccs,1120
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.720,m84091_241205_180120_s2/219349900/ccs,1210
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.888,m84091_241205_180120_s2/255591040/ccs,940
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.720,m84091_241205_180120_s2/240386840/ccs,1120
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.840,m84091_241205_180120_s2/262407594/ccs,1360
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.002,m84091_241205_180120_s2/239143004/ccs,5020
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.864,m84091_241205_180120_s2/252709495/ccs,910
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.008,m84091_241205_180120_s2/251333188/ccs,1270
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.762,m84091_241205_180120_s2/233637197/ccs,730
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.786,m84091_241205_180120_s2/239927608/ccs,1000
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.972,m84091_241205_180120_s2/210700309/ccs,2590
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.702,m84091_241205_180120_s2/221250911/ccs,820
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.822,m84091_241205_180120_s2/95163524/ccs,1210
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.756,m84091_241205_180120_s2/32641180/ccs,2200
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.002,m84091_241205_180120_s2/73078649/ccs,4090
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.008,m84091_241205_180120_s2/71896528/ccs,1000
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.990,m84091_241205_180120_s2/10751997/ccs,3580
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.726,m84091_241205_180120_s2/89460793/ccs,1360
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.888,m84091_241205_180120_s2/18748789/ccs,1270
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.942,m84091_241205_180120_s2/47584976/ccs,1660
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.816,m84091_241205_180120_s2/72946372/ccs,2170
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.768,m84091_241205_180120_s2/21172362/ccs,730
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.888,m84091_241205_180120_s2/62592759/ccs,1690
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.972,m84091_241205_180120_s2/16912178/ccs,6850
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.978,m84091_241205_180120_s2/60166664/ccs,5380
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.960,m84091_241205_180120_s2/58855481/ccs,5380
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/54070991/ccs,4240
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.966,m84091_241205_180120_s2/101650751/ccs,6160
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.954,m84091_241205_180120_s2/62723393/ccs,4210
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.966,m84091_241205_180120_s2/49351982/ccs,2860
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.732,m84091_241205_180120_s2/23270801/ccs,2470
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/40242762/ccs,5470
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.900,m84091_241205_180120_s2/9703793/ccs,1300
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.864,m84091_241205_180120_s2/67177616/ccs,1180
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.002,m84091_241205_180120_s2/8457271/ccs,3850
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.840,m84091_241205_180120_s2/40570424/ccs,1270
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.942,m84091_241205_180120_s2/24385172/ccs,760
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.732,m84091_241205_180120_s2/87430756/ccs,820
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/122948648/ccs,4570
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/103618383/ccs,3010
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.002,m84091_241205_180120_s2/75239376/ccs,4210
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.936,m84091_241205_180120_s2/131928666/ccs,1900
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.960,m84091_241205_180120_s2/170202162/ccs,730
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/109516153/ccs,5320
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/104599296/ccs,5200
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.708,m84091_241205_180120_s2/121444122/ccs,1420
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.912,m84091_241205_180120_s2/145823343/ccs,970
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.756,m84091_241205_180120_s2/94246683/ccs,820
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.702,m84091_241205_180120_s2/162860119/ccs,850
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.816,m84091_241205_180120_s2/122361518/ccs,4360
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.032,m84091_241205_180120_s2/100208822/ccs,1030
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.924,m84091_241205_180120_s2/137369268/ccs,1210
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.768,m84091_241205_180120_s2/100273272/ccs,1450
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.924,m84091_241205_180120_s2/106959958/ccs,1030
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.912,m84091_241205_180120_s2/100011952/ccs,1210
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.918,m84091_241205_180120_s2/100143976/ccs,3730
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.714,m84091_241205_180120_s2/170069740/ccs,1450
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/131206578/ccs,730
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.708,m84091_241205_180120_s2/163647840/ccs,1510
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.714,m84091_241205_180120_s2/124785049/ccs,1090
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.888,m84091_241205_180120_s2/122162290/ccs,1180
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.218,m84091_241205_180120_s2/99684217/ccs,910
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.966,m84091_241205_180120_s2/98373319/ccs,1660
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.762,m84091_241205_180120_s2/80809177/ccs,1780
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/113119812/ccs,2410
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/76614710/ccs,5350
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.990,m84091_241205_180120_s2/137105654/ccs,5860
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.876,m84091_241205_180120_s2/164236464/ccs,790
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.954,m84091_241205_180120_s2/153620347/ccs,1120
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.828,m84091_241205_180120_s2/218108709/ccs,820
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.936,m84091_241205_180120_s2/235541318/ccs,2680
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,1.002,m84091_241205_180120_s2/207949416/ccs,4570
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.780,m84091_241205_180120_s2/180950174/ccs,1180
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.768,m84091_241205_180120_s2/183110713/ccs,2260
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.852,m84091_241205_180120_s2/185734444/ccs,970
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.990,m84091_241205_180120_s2/197725233/ccs,5260
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.756,m84091_241205_180120_s2/183046394/ccs,1060
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.912,m84091_241205_180120_s2/192024648/ccs,3940
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.978,m84091_241205_180120_s2/171839405/ccs,3460
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.966,m84091_241205_180120_s2/150935402/ccs,3850
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.984,m84091_241205_180120_s2/189011599/ccs,1990
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.972,m84091_241205_180120_s2/196155325/ccs,1060
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/143201048/ccs,4060
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.876,m84091_241205_180120_s2/173870267/ccs,1030
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.786,m84091_241205_180120_s2/190320884/ccs,640
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.960,m84091_241205_180120_s2/150277391/ccs,4360
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.876,m84091_241205_180120_s2/209522138/ccs,2980
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.954,m84091_241205_180120_s2/230299362/ccs,3340
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.768,m84091_241205_180120_s2/153097792/ccs,1120
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.996,m84091_241205_180120_s2/148771977/ccs,3520
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.954,m84091_241205_180120_s2/184945835/ccs,1810
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.936,m84091_241205_180120_s2/235998403/ccs,4900
m84091_241205_180120_s2.hifi_reads.bc1003.fastq,4,0.786,m84091_241205_180120_s2/186650960/ccs,970
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.930,m84091_241209_213135_s3/219877985/ccs,880
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,1.014,m84091_241209_213135_s3/184095564/ccs,1510
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.708,m84091_241209_213135_s3/256251644/ccs,1300
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.714,m84091_241209_213135_s3/257953094/ccs,1660
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.906,m84091_241209_213135_s3/242158841/ccs,2830
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.936,m84091_241209_213135_s3/244455178/ccs,1720
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.978,m84091_241209_213135_s3/256972412/ccs,5470
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.966,m84091_241209_213135_s3/177212612/ccs,4600
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.924,m84091_241209_213135_s3/207424570/ccs,2470
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.954,m84091_241209_213135_s3/256775321/ccs,1330
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.762,m84091_241209_213135_s3/177148289/ccs,4630
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.984,m84091_241209_213135_s3/248777967/ccs,2710
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.732,m84091_241209_213135_s3/183834136/ccs,2110
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.732,m84091_241209_213135_s3/247141754/ccs,940
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.750,m84091_241209_213135_s3/262410560/ccs,1360
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.714,m84091_241209_213135_s3/216928329/ccs,1060
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.978,m84091_241209_213135_s3/208277722/ccs,6130
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.744,m84091_241209_213135_s3/257953308/ccs,790
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.990,m84091_241209_213135_s3/222826532/ccs,3070
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.750,m84091_241209_213135_s3/10423163/ccs,880
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.756,m84091_241209_213135_s3/63310070/ccs,1270
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.840,m84091_241209_213135_s3/37619506/ccs,940
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.852,m84091_241209_213135_s3/54396504/ccs,880
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.984,m84091_241209_213135_s3/45091321/ccs,3940
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.702,m84091_241209_213135_s3/12782365/ccs,1090
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.972,m84091_241209_213135_s3/45417489/ccs,3460
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.738,m84091_241209_213135_s3/44761316/ccs,970
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.816,m84091_241209_213135_s3/26215647/ccs,1240
m84091_241209_213135_s3.hifi_reads.bc1003.fastq,4,0.726,m84091_241209_213135_s3/28246225/ccs,1060
